Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Received Interest packet for /edu/ucla/cs/alicelovecpp/10
Sending Data packet for /edu/ucla/cs/alicelovecpp/10
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Sending Interest packet for /edu/ucla/cs/aliceblah/11
DATA received for name /edu/ucla/cs/alicelovecpp/8
Sending Interest packet for /edu/ucla/cs/aliceblah/10
DATA received for name /edu/ucla/cs/alicelovecpp/9
Sending Interest packet for /edu/ucla/cs/aliceblah/12
Sending Interest packet for /edu/ucla/cs/aliceblah/11
Sending Interest packet for /edu/ucla/cs/alicelovecpp/11
Sending Interest packet for /edu/ucla/cs/aliceblah/12
DATA received for name /edu/ucla/cs/alicelovecpp/10
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Received Interest packet for /edu/ucla/cs/alicelovecpp/11
Sending Data packet for /edu/ucla/cs/alicelovecpp/11
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/alicelovecpp/12
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/alicelovecpp/13
Sending Interest packet for /edu/ucla/cs/aliceblah/11
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Received Interest packet for /edu/ucla/cs/alicelovecpp/12
Sending Data packet for /edu/ucla/cs/alicelovecpp/12
DATA received for name /edu/ucla/cs/alicelovecpp/11
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Received Interest packet for /edu/ucla/cs/alicelovecpp/13
Sending Data packet for /edu/ucla/cs/alicelovecpp/13
Sending Interest packet for /edu/ucla/cs/aliceblah/12
Sending Interest packet for /edu/ucla/cs/aliceblah/13
DATA received for name /edu/ucla/cs/alicelovecpp/12
Sending Interest packet for /edu/ucla/cs/alicelovecpp/14
DATA received for name /edu/ucla/cs/alicelovecpp/13
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Received Interest packet for /edu/ucla/cs/alicelovecpp/14
Sending Data packet for /edu/ucla/cs/alicelovecpp/14
Sending Interest packet for /edu/ucla/cs/alicelovecpp/15
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Received Interest packet for /edu/ucla/cs/alicelovecpp/15
Sending Data packet for /edu/ucla/cs/alicelovecpp/15
DATA received for name /edu/ucla/cs/alicelovecpp/14
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/aliceblah/16
DATA received for name /edu/ucla/cs/alicelovecpp/15
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Sending Interest packet for /edu/ucla/cs/alicelovecpp/16
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Received Interest packet for /edu/ucla/cs/alicelovecpp/16
Sending Data packet for /edu/ucla/cs/alicelovecpp/16
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/aliceblah/20
DATA received for name /edu/ucla/cs/alicelovecpp/16
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/aliceblah/21
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/alicelovecpp/17
Sending Interest packet for /edu/ucla/cs/alicelovecpp/18
Received Interest packet for /edu/ucla/cs/alicelovecpp/17
Sending Data packet for /edu/ucla/cs/alicelovecpp/17
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Received Interest packet for /edu/ucla/cs/alicelovecpp/18
Sending Data packet for /edu/ucla/cs/alicelovecpp/18
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/aliceblah/21
Sending Interest packet for /edu/ucla/cs/aliceblah/21
Sending Interest packet for /edu/ucla/cs/aliceblah/23
DATA received for name /edu/ucla/cs/alicelovecpp/17
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Sending Interest packet for /edu/ucla/cs/aliceblah/24
DATA received for name /edu/ucla/cs/alicelovecpp/18
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Sending Interest packet for /edu/ucla/cs/alicelovecpp/19
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Received Interest packet for /edu/ucla/cs/alicelovecpp/19
Sending Data packet for /edu/ucla/cs/alicelovecpp/19
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/alicelovecpp/20
DATA received for name /edu/ucla/cs/alicelovecpp/19
Sending Interest packet for /edu/ucla/cs/aliceblah/21
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Received Interest packet for /edu/ucla/cs/alicelovecpp/20
Sending Data packet for /edu/ucla/cs/alicelovecpp/20
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/aliceblah/26
DATA received for name /edu/ucla/cs/alicelovecpp/20
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/alicelovecpp/21
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Received Interest packet for /edu/ucla/cs/alicelovecpp/21
Sending Data packet for /edu/ucla/cs/alicelovecpp/21
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/alicelovecpp/22
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Received Interest packet for /edu/ucla/cs/alicelovecpp/22
Sending Data packet for /edu/ucla/cs/alicelovecpp/22
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/21
DATA received for name /edu/ucla/cs/alicelovecpp/21
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Sending Interest packet for /edu/ucla/cs/aliceblah/21
DATA received for name /edu/ucla/cs/alicelovecpp/22
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Sending Interest packet for /edu/ucla/cs/alicelovecpp/23
Sending Interest packet for /edu/ucla/cs/alicelovecpp/24
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Received Interest packet for /edu/ucla/cs/alicelovecpp/23
Sending Data packet for /edu/ucla/cs/alicelovecpp/23
Received Interest packet for /edu/ucla/cs/alicelovecpp/24
Sending Data packet for /edu/ucla/cs/alicelovecpp/24
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/aliceblah/27
DATA received for name /edu/ucla/cs/alicelovecpp/23
DATA received for name /edu/ucla/cs/alicelovecpp/24
Sending Interest packet for /edu/ucla/cs/alicelovecpp/25
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Received Interest packet for /edu/ucla/cs/alicelovecpp/25
Sending Data packet for /edu/ucla/cs/alicelovecpp/25
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Sending Interest packet for /edu/ucla/cs/aliceblah/27
DATA received for name /edu/ucla/cs/alicelovecpp/25
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/alicelovecpp/26
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Received Interest packet for /edu/ucla/cs/alicelovecpp/26
Sending Data packet for /edu/ucla/cs/alicelovecpp/26
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/alicelovecpp/27
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/30
DATA received for name /edu/ucla/cs/alicelovecpp/26
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Received Interest packet for /edu/ucla/cs/alicelovecpp/27
Sending Data packet for /edu/ucla/cs/alicelovecpp/27
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/26
DATA received for name /edu/ucla/cs/alicelovecpp/27
Sending Interest packet for /edu/ucla/cs/alicelovecpp/28
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Received Interest packet for /edu/ucla/cs/alicelovecpp/28
Sending Data packet for /edu/ucla/cs/alicelovecpp/28
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/aliceblah/32
DATA received for name /edu/ucla/cs/alicelovecpp/28
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/alicelovecpp/29
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Sending Interest packet for /edu/ucla/cs/alicelovecpp/30
Received Interest packet for /edu/ucla/cs/alicelovecpp/29
Sending Data packet for /edu/ucla/cs/alicelovecpp/29
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/alicelovecpp/31
Received Interest packet for /edu/ucla/cs/alicelovecpp/30
Sending Data packet for /edu/ucla/cs/alicelovecpp/30
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Received Interest packet for /edu/ucla/cs/alicelovecpp/31
Sending Data packet for /edu/ucla/cs/alicelovecpp/31
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/alicelovecpp/32
DATA received for name /edu/ucla/cs/alicelovecpp/29
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Received Interest packet for /edu/ucla/cs/alicelovecpp/32
Sending Data packet for /edu/ucla/cs/alicelovecpp/32
DATA received for name /edu/ucla/cs/alicelovecpp/30
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/alicelovecpp/33
Sending Interest packet for /edu/ucla/cs/aliceblah/38
DATA received for name /edu/ucla/cs/alicelovecpp/31
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Received Interest packet for /edu/ucla/cs/alicelovecpp/33
Sending Data packet for /edu/ucla/cs/alicelovecpp/33
DATA received for name /edu/ucla/cs/alicelovecpp/32
Sending Interest packet for /edu/ucla/cs/alicelovecpp/34
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/alicelovecpp/35
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Received Interest packet for /edu/ucla/cs/alicelovecpp/34
Sending Data packet for /edu/ucla/cs/alicelovecpp/34
Received Interest packet for /edu/ucla/cs/alicelovecpp/35
Sending Data packet for /edu/ucla/cs/alicelovecpp/35
DATA received for name /edu/ucla/cs/alicelovecpp/33
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/32
DATA received for name /edu/ucla/cs/alicelovecpp/34
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/aliceblah/40
DATA received for name /edu/ucla/cs/alicelovecpp/35
Sending Interest packet for /edu/ucla/cs/aliceblah/40
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/alicelovecpp/36
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Sending Interest packet for /edu/ucla/cs/alicelovecpp/37
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Received Interest packet for /edu/ucla/cs/alicelovecpp/36
Sending Data packet for /edu/ucla/cs/alicelovecpp/36
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Received Interest packet for /edu/ucla/cs/alicelovecpp/37
Sending Data packet for /edu/ucla/cs/alicelovecpp/37
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Sending Interest packet for /edu/ucla/cs/alicelovecpp/38
Sending Interest packet for /edu/ucla/cs/aliceblah/44
DATA received for name /edu/ucla/cs/alicelovecpp/36
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Received Interest packet for /edu/ucla/cs/alicelovecpp/38
Sending Data packet for /edu/ucla/cs/alicelovecpp/38
DATA received for name /edu/ucla/cs/alicelovecpp/37
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Sending Interest packet for /edu/ucla/cs/aliceblah/35
DATA received for name /edu/ucla/cs/alicelovecpp/38
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Sending Interest packet for /edu/ucla/cs/aliceblah/40
Sending Interest packet for /edu/ucla/cs/aliceblah/40
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/alicelovecpp/39
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Received Interest packet for /edu/ucla/cs/alicelovecpp/39
Sending Data packet for /edu/ucla/cs/alicelovecpp/39
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/38
DATA received for name /edu/ucla/cs/alicelovecpp/39
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Sending Interest packet for /edu/ucla/cs/alicelovecpp/40
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/aliceblah/40
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Received Interest packet for /edu/ucla/cs/alicelovecpp/40
Sending Data packet for /edu/ucla/cs/alicelovecpp/40
Sending Interest packet for /edu/ucla/cs/aliceblah/40
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/alicelovecpp/41
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/aliceblah/46
DATA received for name /edu/ucla/cs/alicelovecpp/40
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Received Interest packet for /edu/ucla/cs/alicelovecpp/41
Sending Data packet for /edu/ucla/cs/alicelovecpp/41
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Sending Interest packet for /edu/ucla/cs/alicelovecpp/42
DATA received for name /edu/ucla/cs/alicelovecpp/41
Sending Interest packet for /edu/ucla/cs/alicelovecpp/43
Received Interest packet for /edu/ucla/cs/alicelovecpp/42
Sending Data packet for /edu/ucla/cs/alicelovecpp/42
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Received Interest packet for /edu/ucla/cs/alicelovecpp/43
Sending Data packet for /edu/ucla/cs/alicelovecpp/43
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Sending Interest packet for /edu/ucla/cs/alicelovecpp/44
DATA received for name /edu/ucla/cs/alicelovecpp/42
Sending Interest packet for /edu/ucla/cs/alicelovecpp/45
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Received Interest packet for /edu/ucla/cs/alicelovecpp/44
Sending Data packet for /edu/ucla/cs/alicelovecpp/44
DATA received for name /edu/ucla/cs/alicelovecpp/43
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Received Interest packet for /edu/ucla/cs/alicelovecpp/45
Sending Data packet for /edu/ucla/cs/alicelovecpp/45
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/alicelovecpp/46
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Received Interest packet for /edu/ucla/cs/alicelovecpp/46
Sending Data packet for /edu/ucla/cs/alicelovecpp/46
DATA received for name /edu/ucla/cs/alicelovecpp/44
DATA received for name /edu/ucla/cs/alicelovecpp/45
